/usr/local/lib/python3.8/site-packages/apscheduler/util.py:95: PytzUsageWarning: The zone attribute is specific to pytz's interface; please migrate to a new time zone provider. For more details on how to do so, see https://pytz-deprecation-shim.readthedocs.io/en/latest/migration.html
  if obj.zone == 'local':
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 1156, in read
    first_packet = self.connection._read_packet()
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 725, in _read_packet
    packet.raise_for_error()
  File "/usr/local/lib/python3.8/site-packages/pymysql/protocol.py", line 221, in raise_for_error
    err.raise_mysql_exception(self._data)
  File "/usr/local/lib/python3.8/site-packages/pymysql/err.py", line 143, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.IntegrityError: (1062, "Duplicate entry 'GURO_D01-2021-12-01 01:30:00' for key 'PRIMARY'")
craw_job : 2021-12-01 01:40:00.003747findust_job : 2021-12-01 01:40:00.003906pot_job : 2021-12-01 01:40:00.004018


<Response [200]>
Job "findust_job (trigger: cron[hour='0-23', minute='*/10'], next run at: 2021-12-01 01:50:00 KST)" raised an exception
Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/apscheduler/executors/base.py", line 125, in run_job
    retval = job.func(*job.args, **job.kwargs)
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/service/craw_scheduler.py", line 16, in findust_job
    finedust.start()
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/util/finedust_util.py", line 101, in start
    db_con.insert_finedust_data(data)
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/util/mysql_control_util.py", line 25, in insert_finedust_data
    curs.execute(sql, (datas["station_id"], datas["lat"],
  File "/usr/local/lib/python3.8/site-packages/pymysql/cursors.py", line 148, in execute
    result = self._query(query)
  File "/usr/local/lib/python3.8/site-packages/pymysql/cursors.py", line 310, in _query
    conn.query(q)
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 548, in query
    self._affected_rows = self._read_query_result(unbuffered=unbuffered)
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 775, in _read_query_result
    result.read()
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 1156, in read
    first_packet = self.connection._read_packet()
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 725, in _read_packet
    packet.raise_for_error()
  File "/usr/local/lib/python3.8/site-packages/pymysql/protocol.py", line 221, in raise_for_error
    err.raise_mysql_exception(self._data)
  File "/usr/local/lib/python3.8/site-packages/pymysql/err.py", line 143, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.IntegrityError: (1062, "Duplicate entry 'GURO_D01-2021-12-01 01:40:00' for key 'PRIMARY'")
craw_job : 2021-12-01 01:50:00.003756findust_job : 2021-12-01 01:50:00.003914pot_job : 2021-12-01 01:50:00.004035


<Response [200]>
Job "findust_job (trigger: cron[hour='0-23', minute='*/10'], next run at: 2021-12-01 02:00:00 KST)" raised an exception
Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/apscheduler/executors/base.py", line 125, in run_job
    retval = job.func(*job.args, **job.kwargs)
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/service/craw_scheduler.py", line 16, in findust_job
    finedust.start()
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/util/finedust_util.py", line 101, in start
    db_con.insert_finedust_data(data)
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/util/mysql_control_util.py", line 25, in insert_finedust_data
    curs.execute(sql, (datas["station_id"], datas["lat"],
  File "/usr/local/lib/python3.8/site-packages/pymysql/cursors.py", line 148, in execute
    result = self._query(query)
  File "/usr/local/lib/python3.8/site-packages/pymysql/cursors.py", line 310, in _query
    conn.query(q)
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 548, in query
    self._affected_rows = self._read_query_result(unbuffered=unbuffered)
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 775, in _read_query_result
    result.read()
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 1156, in read
    first_packet = self.connection._read_packet()
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 725, in _read_packet
    packet.raise_for_error()
  File "/usr/local/lib/python3.8/site-packages/pymysql/protocol.py", line 221, in raise_for_error
    err.raise_mysql_exception(self._data)
  File "/usr/local/lib/python3.8/site-packages/pymysql/err.py", line 143, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.IntegrityError: (1062, "Duplicate entry 'GURO_D01-2021-12-01 01:50:00' for key 'PRIMARY'")
craw_job : 2021-12-01 02:00:00.003757findust_job : 2021-12-01 02:00:00.003919

pot_job : 2021-12-01 02:00:00.004091
<Response [200]>
Job "findust_job (trigger: cron[hour='0-23', minute='*/10'], next run at: 2021-12-01 02:10:00 KST)" raised an exception
Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/apscheduler/executors/base.py", line 125, in run_job
    retval = job.func(*job.args, **job.kwargs)
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/service/craw_scheduler.py", line 16, in findust_job
    finedust.start()
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/util/finedust_util.py", line 101, in start
    db_con.insert_finedust_data(data)
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/util/mysql_control_util.py", line 25, in insert_finedust_data
    curs.execute(sql, (datas["station_id"], datas["lat"],
  File "/usr/local/lib/python3.8/site-packages/pymysql/cursors.py", line 148, in execute
    result = self._query(query)
  File "/usr/local/lib/python3.8/site-packages/pymysql/cursors.py", line 310, in _query
    conn.query(q)
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 548, in query
    self._affected_rows = self._read_query_result(unbuffered=unbuffered)
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 775, in _read_query_result
    result.read()
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 1156, in read
    first_packet = self.connection._read_packet()
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 725, in _read_packet
    packet.raise_for_error()
  File "/usr/local/lib/python3.8/site-packages/pymysql/protocol.py", line 221, in raise_for_error
    err.raise_mysql_exception(self._data)
  File "/usr/local/lib/python3.8/site-packages/pymysql/err.py", line 143, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.IntegrityError: (1062, "Duplicate entry 'GURO_D01-2021-12-01 02:00:00' for key 'PRIMARY'")
craw_job : 2021-12-01 02:10:00.003708findust_job : 2021-12-01 02:10:00.003866pot_job : 2021-12-01 02:10:00.003983


<Response [200]>
Job "findust_job (trigger: cron[hour='0-23', minute='*/10'], next run at: 2021-12-01 02:20:00 KST)" raised an exception
Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/apscheduler/executors/base.py", line 125, in run_job
    retval = job.func(*job.args, **job.kwargs)
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/service/craw_scheduler.py", line 16, in findust_job
    finedust.start()
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/util/finedust_util.py", line 101, in start
    db_con.insert_finedust_data(data)
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/util/mysql_control_util.py", line 25, in insert_finedust_data
    curs.execute(sql, (datas["station_id"], datas["lat"],
  File "/usr/local/lib/python3.8/site-packages/pymysql/cursors.py", line 148, in execute
    result = self._query(query)
  File "/usr/local/lib/python3.8/site-packages/pymysql/cursors.py", line 310, in _query
    conn.query(q)
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 548, in query
    self._affected_rows = self._read_query_result(unbuffered=unbuffered)
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 775, in _read_query_result
    result.read()
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 1156, in read
    first_packet = self.connection._read_packet()
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 725, in _read_packet
    packet.raise_for_error()
  File "/usr/local/lib/python3.8/site-packages/pymysql/protocol.py", line 221, in raise_for_error
    err.raise_mysql_exception(self._data)
  File "/usr/local/lib/python3.8/site-packages/pymysql/err.py", line 143, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.IntegrityError: (1062, "Duplicate entry 'GURO_D01-2021-12-01 02:10:00' for key 'PRIMARY'")
craw_job : 2021-12-01 02:20:00.003715findust_job : 2021-12-01 02:20:00.003881

pot_job : 2021-12-01 02:20:00.004044
<Response [200]>
Job "findust_job (trigger: cron[hour='0-23', minute='*/10'], next run at: 2021-12-01 02:30:00 KST)" raised an exception
Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/apscheduler/executors/base.py", line 125, in run_job
    retval = job.func(*job.args, **job.kwargs)
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/service/craw_scheduler.py", line 16, in findust_job
    finedust.start()
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/util/finedust_util.py", line 101, in start
    db_con.insert_finedust_data(data)
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/util/mysql_control_util.py", line 25, in insert_finedust_data
    curs.execute(sql, (datas["station_id"], datas["lat"],
  File "/usr/local/lib/python3.8/site-packages/pymysql/cursors.py", line 148, in execute
    result = self._query(query)
  File "/usr/local/lib/python3.8/site-packages/pymysql/cursors.py", line 310, in _query
    conn.query(q)
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 548, in query
    self._affected_rows = self._read_query_result(unbuffered=unbuffered)
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 775, in _read_query_result
    result.read()
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 1156, in read
    first_packet = self.connection._read_packet()
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 725, in _read_packet
    packet.raise_for_error()
  File "/usr/local/lib/python3.8/site-packages/pymysql/protocol.py", line 221, in raise_for_error
    err.raise_mysql_exception(self._data)
  File "/usr/local/lib/python3.8/site-packages/pymysql/err.py", line 143, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.IntegrityError: (1062, "Duplicate entry 'GURO_D01-2021-12-01 02:20:00' for key 'PRIMARY'")
craw_job : 2021-12-01 02:30:00.003721findust_job : 2021-12-01 02:30:00.003882

pot_job : 2021-12-01 02:30:00.004055
<Response [200]>
Job "findust_job (trigger: cron[hour='0-23', minute='*/10'], next run at: 2021-12-01 02:40:00 KST)" raised an exception
Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/apscheduler/executors/base.py", line 125, in run_job
    retval = job.func(*job.args, **job.kwargs)
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/service/craw_scheduler.py", line 16, in findust_job
    finedust.start()
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/util/finedust_util.py", line 101, in start
    db_con.insert_finedust_data(data)
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/util/mysql_control_util.py", line 25, in insert_finedust_data
    curs.execute(sql, (datas["station_id"], datas["lat"],
  File "/usr/local/lib/python3.8/site-packages/pymysql/cursors.py", line 148, in execute
    result = self._query(query)
  File "/usr/local/lib/python3.8/site-packages/pymysql/cursors.py", line 310, in _query
    conn.query(q)
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 548, in query
    self._affected_rows = self._read_query_result(unbuffered=unbuffered)
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 775, in _read_query_result
    result.read()
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 1156, in read
    first_packet = self.connection._read_packet()
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 725, in _read_packet
    packet.raise_for_error()
  File "/usr/local/lib/python3.8/site-packages/pymysql/protocol.py", line 221, in raise_for_error
    err.raise_mysql_exception(self._data)
  File "/usr/local/lib/python3.8/site-packages/pymysql/err.py", line 143, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.IntegrityError: (1062, "Duplicate entry 'GURO_D01-2021-12-01 02:30:00' for key 'PRIMARY'")
craw_job : 2021-12-01 02:40:00.004095findust_job : 2021-12-01 02:40:00.004254

pot_job : 2021-12-01 02:40:00.004422
<Response [200]>
Job "findust_job (trigger: cron[hour='0-23', minute='*/10'], next run at: 2021-12-01 02:50:00 KST)" raised an exception
Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/apscheduler/executors/base.py", line 125, in run_job
    retval = job.func(*job.args, **job.kwargs)
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/service/craw_scheduler.py", line 16, in findust_job
    finedust.start()
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/util/finedust_util.py", line 101, in start
    db_con.insert_finedust_data(data)
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/util/mysql_control_util.py", line 25, in insert_finedust_data
    curs.execute(sql, (datas["station_id"], datas["lat"],
  File "/usr/local/lib/python3.8/site-packages/pymysql/cursors.py", line 148, in execute
